The NOAA electronic navigational chart (NOAA ENC®) files that may be downloaded from the National Oceanic and Atmospheric Administration (NOAA) are official products. Official ENCs are suitable for navigation under the following regulations and policies, and in the following circumstances:

1. On May 2, 2001, the United States Coast Guard amended the chart carriage regulations to permit government vessels to use electronic charting and navigation systems in lieu of paper charts.

2. On August 15, 2002, the United States Coast Guard issued a statement of policy to bring its regulations into agreement with SOLAS Chapter V (as amended by the changes taking effect July 1, 2002). The policy statement said that, if a ship has an approved ECDIS installed according to SOLAS, Chapter V, the ECDIS will be considered as meeting the ship's nautical chart carriage regulations. The ships that are affected are:

a. U.S.-flagged ships of 150 or more gross tons that engage on international voyages.

b. U.S.-flagged ships certificated solely for service on the Great Lakes and the St. Lawrence River.

c. Foreign-flag ships to which SOLAS, Chapter V, applies that are operating on the navigable waters of the United States. 

This policy is not applicable to U.S.-flag ships engaged only on domestic voyages. These ships must continue to comply with existing navigation equipment requirements until the chart carriage regulations are formally amended.

The NOAA ENC® files available from this site are updated for Notices to Mariners on at least a monthly basis. Users are encouraged to check the site frequently and download the latest versions of the files. Updates are currently available as incremental updates (also called ENC Revision or "ER" files).

Copying, reproduction of the NOAA ENC®s to any other server or location for further reproduction or redistribution is discouraged unless the following guidelines are followed: 1) the NOAA ENC®s and supplementary files including the CATALOG.031 and README.TXT are included in their entirety, 2) this disclaimer is displayed to and accepted by anyone who accesses the NOAA ENC®s, and 3) a reference to this Web site is included so that anyone accessing the NOAA ENC®s is advised of where they originated. 

If these NOAA ENC®s are incorporated into any other product in a form other than as provided by NOAA, the producer of that product assumes full liability and must adhere to conditions 2 and 3 described in the paragraph above concerning copying or reproduction.

List of Datasets In This Exchange Set:

Title|Edition|Update Application Date|Update|Issue Date|Cell Name
Lake Ontario - North of Rochester, NY|1|2024-02-02|0|2024-02-02|US4NY2HJ
Lake Ontario - North of Pultneyville, NY|1|2024-02-02|0|2024-02-02|US4NY2HK
Lake Ontario - North of Sodus Point, NY|1|2024-02-02|0|2024-02-02|US4NY2HL
Buffalo to Erie|12|2024-04-02|0|2024-04-02|US4NY38M
Ithaca|2|2023-12-20|0|2023-12-20|US5ITHCE
Cayuga Lake, Crowbar Point to Ithaca|2|2023-12-20|0|2023-12-20|US5ITHDE
North Pond and Little Sodus Bay; New York|5|2022-07-01|0|2022-07-01|US5NY22M
Port Bay Harbor|7|2022-06-22|0|2022-06-22|US5NY23M
Point Breeze Harbor|6|2022-06-02|0|2022-06-02|US5NY24M
Wilson Harbor and Olcott |8|2022-06-07|1|2024-06-12|US5NY25M
Chaumont, Henderson and Black River Bays|9|2022-07-08|1|2022-10-24|US5NY27M
Oswego Harbor|16|2023-05-31|1|2023-09-13|US5NY28M
Sodus Bay|12|2022-06-17|1|2023-04-12|US5NY29M
Irondequoit Bay|3|2022-06-24|1|2023-04-12|US5NY2AM
Rochester Harbor|13|2022-05-27|1|2023-04-12|US5NY30M
Lower Niagara River|10|2022-07-06|1|2023-09-13|US5NY31M
Niagara Falls to Buffalo|16|2022-10-05|3|2023-10-04|US5NY34M
Buffalo Harbor|24|2022-04-28|4|2024-05-08|US5NY35M
Erie Canal: Mohawk River - Isle of the Onondagas|2|2023-12-20|0|2023-12-20|US5NY3CK
Erie Canal: Mohawk River - Schenectady|2|2023-12-20|0|2023-12-20|US5NY3CL
Erie Canal: Mohawk River - Niskayuna|2|2023-12-20|0|2023-12-20|US5NY3CM
Erie Canal: Mohawk River - Sprakers|2|2023-12-20|0|2023-12-20|US5NY3DD
Erie Canal: Mohawk River - Lasher Creek|2|2023-12-20|0|2023-12-20|US5NY3DE
Erie Canal: Mohawk River - Rotterdam Junction|2|2023-12-20|0|2023-12-20|US5NY3DJ
Erie Canal: Mohawk River - Scotia|2|2023-12-20|0|2023-12-20|US5NY3DK
Erie Canal: Mohawk River - Alplaus|2|2023-12-20|0|2023-12-20|US5NY3DL
Erie Canal: Mohawk River - Groom Corners|2|2023-12-20|0|2023-12-20|US5NY3DM
Erie Canal: Mohawk River - Caroga Creek|2|2023-12-20|0|2023-12-20|US5NY3EB
Erie Canal: Mohawk River - Canajoharie to Fort Plain|2|2023-12-20|0|2023-12-20|US5NY3EC
Erie Canal: Mohawk River - Knauderack Creek|2|2023-12-20|0|2023-12-20|US5NY3ED
Erie Canal: Mohawk River - Randall|2|2023-12-20|0|2023-12-20|US5NY3EE
Erie Canal: Mohawk River - Fultonville|2|2023-12-20|0|2023-12-20|US5NY3EF
Erie Canal: Mohawk River - Pepper Island to Danascara Creek|2|2023-12-20|0|2023-12-20|US5NY3EG
Erie Canal: Mohawk River - Amsterdam to Pepper Island|2|2023-12-20|0|2023-12-20|US5NY3EH
Erie Canal: Mohawk River - Cranesville|2|2023-12-20|0|2023-12-20|US5NY3EI
Erie Canal: Mohawk River - Chaughtanoonda Creek|2|2023-12-20|0|2023-12-20|US5NY3EJ
Erie Canal: Mohawk River - Lock 16 to Nowadaga Creek|2|2023-12-20|0|2023-12-20|US5NY3FA
Erie Canal: Mohawk River - St. Johnsville|2|2023-12-20|0|2023-12-20|US5NY3FB
Mohawk River and Moyer Creek|2|2023-12-21|0|2023-12-21|US5NY4AV
Erie Canal: Mohawk, Ilion and Frankfort|2|2023-12-21|0|2023-12-21|US5NY4AW
Erie Canal: Herkimer|2|2023-12-21|0|2023-12-21|US5NY4AX
Erie Canal: Mohawk River - Little Falls to Lock 18|2|2023-12-21|0|2023-12-21|US5NY4AY
Erie Canal: Mohawk River - Nowadaga Creek to Little Falls|2|2023-12-21|0|2023-12-21|US5NY4AZ
Erie Canal: Utica|2|2023-12-21|0|2023-12-21|US5NY4BT
Erie Canal: Utica Eastern Part|2|2023-12-21|0|2023-12-21|US5NY4BU
Erie Canal: Sterling Creek|2|2023-12-21|0|2023-12-21|US5NY4BV
Erie Canal: East Schuyler|2|2023-12-21|0|2023-12-21|US5NY4BW
Erie Canal and Oneida Lake|2|2023-12-21|0|2023-12-21|US5NY4CN
Erie Canal: Stanwix|2|2023-12-21|0|2023-12-21|US5NY4CR
Erie Canal: Crane Creek to Sixmile Creek|2|2023-12-21|0|2023-12-21|US5NY4CS
Erie Canal: Marcy|2|2023-12-21|0|2023-12-21|US5NY4CT
Erie Canal, Fish Creek and Oneida Lake|2|2023-12-21|0|2023-12-21|US5NY4DN
Erie Canal: Locks 21 and 22|2|2023-12-21|0|2023-12-21|US5NY4DO
Erie Canal: New London|2|2023-12-21|0|2023-12-21|US5NY4DP
Erie Canal: Rome|2|2023-12-21|0|2023-12-21|US5NY4DQ
Erie Canal: Rome Eastern Part|2|2023-12-21|0|2023-12-21|US5NY4DR
Morristown, N.Y. to Butternut, Ont.|6|2017-09-27|2|2019-04-01|US5NY61M
Butternut Bay, Ont., to Ironsides l., N.Y.|6|2021-10-06|2|2022-12-30|US5NY62M
Ironsides l., N.Y., to Bingham l., Ont.|9|2021-10-06|3|2023-10-27|US5NY63M
Gananoque, Ont., to St. Lawrence Park. N.Y.|6|2022-01-03|3|2022-12-22|US5NY64M
Round I., N.Y., and Gananoque, Ont., to Wolfe I., Ont.|7|2021-10-07|1|2023-08-02|US5NY65M
Cayuga and Seneca Canal: Gem Creek|2|2023-12-21|0|2023-12-21|US5NY6AP
Cayuga and Seneca Canal: Seneca Falls to Waterloo|2|2023-12-21|0|2023-12-21|US5NY6AQ
Cayuga and Seneca Canal and Cayuga Lake|2|2023-12-21|0|2023-12-21|US5NY6AR
Erie Canal and Canadaigua Outlet|2|2023-12-21|0|2023-12-21|US5NY6BO
Erie Canal and Clyde River|2|2023-12-21|0|2023-12-21|US5NY6BP
Erie Canal: Clyde River|2|2023-12-21|0|2023-12-21|US5NY6BQ
Erie Canal and Cayuga and Seneca Canal Junction|2|2023-12-21|0|2023-12-21|US5NY6BR
Erie Canal: Seneca River - Montezuma|2|2023-12-21|0|2023-12-21|US5NY6BS
Erie Canal: Lyons|2|2023-12-21|0|2023-12-21|US5NY6CO
Erie Canal: Clyde Western Part|2|2023-12-21|0|2023-12-21|US5NY6CP
Erie Canal: Clyde Eastern Part|2|2023-12-21|0|2023-12-21|US5NY6CQ
Erie Canal: Haiti Island to Montezuma Marsh|2|2023-12-21|0|2023-12-21|US5NY6CS
Erie Canal: Seneca River - Hickory Island to Owasco River|2|2023-12-21|0|2023-12-21|US5NY6CT
Erie Canal: Seneca River - Nicholson Island|2|2023-12-21|0|2023-12-21|US5NY6CU
Erie Canal: Seneca River and Cross Lake Southern Part|2|2023-12-21|0|2023-12-21|US5NY6CV
Erie Canal: Seneca River - Jacks Reef|2|2023-12-21|0|2023-12-21|US5NY6CW
Erie Canal: Seneca River - Seneca Knolls|2|2023-12-21|0|2023-12-21|US5NY6CX
Erie Canal: Onondaga Outlet and Onondaga Lake|2|2023-12-21|0|2023-12-21|US5NY6CY
Erie Canal: Onondaga Lake and Onondaga Creek|2|2023-12-21|0|2023-12-21|US5NY6CZ
Erie Canal: Cross Lake Northwestern Part|2|2023-12-21|0|2023-12-21|US5NY6DU
Erie Canal: Seneca River and Cross Lake Northern Part|2|2023-12-21|0|2023-12-21|US5NY6DV
Erie Canal: Seneca River - Dead Creek|2|2023-12-21|0|2023-12-21|US5NY6DW
Erie Canal: Seneca River - Three Rivers and Baldwinsville|2|2023-12-21|0|2023-12-21|US5NY6DX
Erie Canal: Seneca River - Belgium to Cold Springs|2|2023-12-21|0|2023-12-21|US5NY6DY
Oswego Canal: Ox Creek to Hinmansville|2|2023-12-21|0|2023-12-21|US5NY6EW
Oswego Canal: Hinmansville to Three Rivers|2|2023-12-21|0|2023-12-21|US5NY6EX
Erie Canal: Oneida River - Caughdenoy to Three Rivers|2|2023-12-21|0|2023-12-21|US5NY6EY
Erie Canal: Oneida River - Brewerton to Caughdenoy|2|2023-12-21|0|2023-12-21|US5NY6EZ
Oswego Canal: Tannery Creek|2|2023-12-21|0|2023-12-21|US5NY6FV
Oswego Canal: Fulton|2|2023-12-21|0|2023-12-21|US5NY6FW
Oswego Canal: Minetto|2|2023-12-21|0|2023-12-21|US5NY6GV
Montour Falls|2|2023-12-21|0|2023-12-21|US5WKGBD
Watkins Glen|2|2023-12-21|0|2023-12-21|US5WKGCD
Cayuga and Seneca Canal: Kendig Creek to Seneca Lake|2|2023-12-21|0|2023-12-21|US5WKGIC
Cayuga and Seneca Canal: Silver Creek|2|2023-12-21|0|2023-12-21|US5WKGID
Sackets Harbor|4|2022-05-26|0|2022-05-26|US6NY27M

Total Number = 124
